# zenjpeg public API — doc(hidden) items and excluded-feature surface
# excluded features: __alloc-instrument,__bdrd-trace,__corpus-tests,__debug-tokens,__expert,__ffi-tests,__picker-research,__profile,__test-utils,__wasm-simd,_dev
# (regenerated on every `cargo test` by zenutils-apidoc; ZEN_API_DOC=check verifies, =off skips).
# Encodings: crate-name prefix stripped; auto traits collapse to a
# count + exceptions; trait impls collapse to one roster line per
# type (method signatures live at the trait definition); blanket
# impls omitted; re-export duplicates annotated `[also: path]`.
# DO NOT EDIT BY HAND — commit regenerated changes with the code.

## summary
#
#   pub modules                                83
#   pub types (struct/enum/trait/alias)       296
#   pub consts/statics                        316
#   free functions                            367
#   inherent methods                         1191
#   struct fields                             755
#   enum variants                             503
#   re-exports                                 18
#   trait roster entries (type × trait)       647
#   auto-trait-complete types                 131
#   auto-trait exceptions                       7
#
# per-module pub lines:
#   (root)                           76
#   alloc                             1
#   color                           117
#   container                         8
#   decode                          447
#   decoder                          54
#   detect                           40
#   encode                         1480
#   encoder                         134
#   entropy                         100
#   foundation                      349
#   heuristics                        3
#   huffman                         306
#   layout                            3
#   lossless                          4
#   quant                           139
#   recompress                       12
#   rgb                              11
#   test_utils                       95
#   types                           138
#   ultrahdr                         12

## items (3350 lines)

#[non_exhaustive] #[repr(u8)] pub enum types::ColorSpace [also: decode]
#[non_exhaustive] pub enum color::icc::TargetColorSpace
#[non_exhaustive] pub enum decode::ChromaUpsampling
#[non_exhaustive] pub enum decode::DeblockMode
#[non_exhaustive] pub enum decode::DecodeWarning
#[non_exhaustive] pub enum decode::EncoderFamily
#[non_exhaustive] pub enum decode::GainMapHandling
#[non_exhaustive] pub enum decode::GainMapMemory
#[non_exhaustive] pub enum decode::IdctMethod
#[non_exhaustive] pub enum decode::MpfImageType [also: encode::extras]
#[non_exhaustive] pub enum decode::OrientationHint
#[non_exhaustive] pub enum decode::OutputTarget
#[non_exhaustive] pub enum decode::ParallelStrategy
#[non_exhaustive] pub enum decode::QualityScale
#[non_exhaustive] pub enum decode::UltraHdrMode
#[non_exhaustive] pub enum encode::BoundaryRd [also: encode::encoder_config, encode::v2]
#[non_exhaustive] pub enum encode::ChromaSubsampling [also: encode::encoder_types, encode::v2]
#[non_exhaustive] pub enum encode::ColorMode [also: encode::encoder_types, encode::v2]
#[non_exhaustive] pub enum encode::ColorPath [also: encode::internal_params, encoder]
#[non_exhaustive] pub enum encode::DownsamplingMethod [also: encode::encoder_types, encode::v2]
#[non_exhaustive] pub enum encode::Effort [also: encode::encoder_types]
#[non_exhaustive] pub enum encode::HuffmanStrategy [also: encode::encoder_types]
#[non_exhaustive] pub enum encode::NeighborScope [also: encode::encoder_config]
#[non_exhaustive] pub enum encode::OptimizationPreset [also: encode::encoder_types]
#[non_exhaustive] pub enum encode::ParallelEncoding [also: encode::encoder_types, encode::v2]
#[non_exhaustive] pub enum encode::PixelLayout [also: encode::encoder_types, encode::v2]
#[non_exhaustive] pub enum encode::ProgressiveScanMode [also: encode::encoder_types]
#[non_exhaustive] pub enum encode::QuantTableConfig [also: encode::encoder_types]
#[non_exhaustive] pub enum encode::QuantTablePreset [also: encode::tables::presets, encoder::tables::presets]
#[non_exhaustive] pub enum encode::QuantTableSource [also: encode::encoder_types]
#[non_exhaustive] pub enum encode::RestartMarkers
#[non_exhaustive] pub enum encode::ScanStrategy [also: encode::encoder_types]
#[non_exhaustive] pub enum encode::SofMarker [also: encode::plan]
#[non_exhaustive] pub enum encode::XybSubsampling [also: encode::encoder_types, encode::v2]
#[non_exhaustive] pub enum encode::encoder_types::TinyFileMode
#[non_exhaustive] pub enum quant::Quality [also: encode, encode::encoder_types, encode::v2]
#[non_exhaustive] pub enum quant::quality_conversion::QualityComparisonMetric
#[non_exhaustive] pub enum types::EdgePadding
#[non_exhaustive] pub enum types::HuffmanMethod
#[non_exhaustive] pub enum types::JpegMode [also: decode]
#[non_exhaustive] pub enum types::PixelFormat [also: decode]
#[non_exhaustive] pub enum types::Subsampling
#[non_exhaustive] pub struct decode::DecodeResult
#[non_exhaustive] pub struct decode::DecodedImage
#[non_exhaustive] pub struct decode::DecodedImageF32
#[non_exhaustive] pub struct decode::DecodedYCbCr
#[non_exhaustive] pub struct decode::JbrdMetadata
#[non_exhaustive] pub struct decode::JbrdScanInfo
#[non_exhaustive] pub struct decode::UltraHdrReaderConfig
#[non_exhaustive] pub struct encode::AdaptiveOptions
#[non_exhaustive] pub struct encode::BoundaryRdConfig [also: encode::encoder_config, encode::v2]
#[non_exhaustive] pub struct encode::EncodePlan [also: encode::plan]
#[non_exhaustive] pub struct encode::InternalParams [also: encode::internal_params, encoder]
#[non_exhaustive] pub struct encode::RetryPolicy [also: encode::encoder_config]
#[non_exhaustive] pub struct encode::SeamPenalty [also: encode::encoder_config]
#[non_exhaustive] pub struct encode::zq::BlockArtifactBound
#[non_exhaustive] pub struct encode::zq::EncodeMetrics
#[non_exhaustive] pub struct encode::zq::ZqTarget
#[repr(C, align(16))] pub struct foundation::simd_types::Block8x8i16
#[repr(C, align(32))] pub struct foundation::simd_types::Block8x8f
#[repr(C, align(32))] pub struct foundation::simd_types::Block8x8i32
#[repr(C, align(32))] pub struct foundation::simd_types::QuantTableSimd
#[repr(C, align(32))] pub struct foundation::simd_types::ZeroBiasSimd
#[repr(u16)] pub enum encode::Orientation [also: encode::exif]
#[repr(u8)] pub enum decode::AdobeColorTransform [also: encode::extras]
#[repr(u8)] pub enum decode::DensityUnits [also: encode::extras]
pub const fn encode::AdaptiveOptions::allow_progressive(self, bool) -> Self
pub const fn encode::AdaptiveOptions::allow_xyb(self, bool) -> Self
pub encode::v2::YCbCrPlanes::cb: &'a [f32]
pub encode::v2::YCbCrPlanes::cb_stride: usize
pub encode::v2::YCbCrPlanes::cr: &'a [f32]
pub encode::v2::YCbCrPlanes::cr_stride: usize
pub encode::v2::YCbCrPlanes::y: &'a [f32]
pub encode::v2::YCbCrPlanes::y_stride: usize
pub encode::zq::BlockArtifactBound::ceiling: f32
pub encode::zq::BlockArtifactBound::max_overshoot: core::option::Option<f32>
pub encode::zq::BlockArtifactBound::max_undershoot: core::option::Option<f32>
pub encode::zq::EncodeMetrics::achieved_max_block_artifact: f32
pub encode::zq::EncodeMetrics::achieved_score: f32
pub encode::zq::EncodeMetrics::bytes: usize
pub encode::zq::EncodeMetrics::passes_used: u8
pub encode::zq::EncodeMetrics::targets_met: bool
pub encode::zq::ZqTarget::block_artifact: core::option::Option<encode::zq::BlockArtifactBound>
pub encode::zq::ZqTarget::max_overshoot: core::option::Option<f32>
pub encode::zq::ZqTarget::max_passes: u8
pub encode::zq::ZqTarget::max_undershoot: core::option::Option<f32>
pub encode::zq::ZqTarget::target: f32
pub encoder::BoundaryRd::On(encode::encoder_config::BoundaryRdConfig)
pub encoder::ColorMode::Xyb::subsampling: encode::encoder_types::XybSubsampling
pub encoder::ColorMode::YCbCr::subsampling: encode::encoder_types::ChromaSubsampling
pub encoder::ColorPath::Grayscale
pub encoder::ColorPath::Rgb
pub encoder::ColorPath::Xyb
pub encoder::ColorPath::Xyb::b_subsampling: encode::encoder_types::XybSubsampling
pub encoder::ColorPath::Ycbcr
pub encoder::ColorPath::Ycbcr::subsampling: encode::encoder_types::ChromaSubsampling
pub encoder::DroppedAxis::axis: &'static str
pub encoder::DroppedAxis::dropped: alloc::vec::Vec<alloc::string::String>
pub encoder::DroppedAxis::kept: alloc::string::String
pub encoder::EncodePlan::color_mode: encode::encoder_types::ColorMode
pub encoder::EncodePlan::downsampling: encode::encoder_types::DownsamplingMethod
pub encoder::EncodePlan::scan_mode: encode::encoder_types::ProgressiveScanMode
pub encoder::EncodePlan::sof: encode::plan::SofMarker
pub encoder::EncodePlan::table_family: encode::encoder_types::QuantTableConfig
pub encoder::EncodePlan::trellis: core::option::Option<encode::trellis::compat::TrellisConfig>
pub encoder::ErrorKind::UnsupportedPixelFormat::format: types::PixelFormat
pub encoder::Exif::Fields(encode::exif::ExifFields)
pub encoder::ExpertConfig::downsampling_method: encode::encoder_types::DownsamplingMethod
pub encoder::ExpertConfig::quality: encode::encoder_types::Quality
pub encoder::ExpertConfig::scan_mode: encode::encoder_types::ProgressiveScanMode
pub encoder::ExpertConfig::trellis_speed_mode: encode::trellis::compat::TrellisSpeedMode
pub encoder::HuffmanStrategy::Custom(alloc::boxed::Box<huffman::optimize::frequency::HuffmanTableSet>)
pub encoder::InternalParams::allow_16bit_quant_tables: core::option::Option<bool>
pub encoder::InternalParams::aq_enabled: core::option::Option<bool>
pub encoder::InternalParams::auto_optimize: core::option::Option<bool>
pub encoder::InternalParams::boundary_rd: core::option::Option<encode::encoder_config::BoundaryRdConfig>
pub encoder::InternalParams::chroma_distance_scale: core::option::Option<f32>
pub encoder::InternalParams::chroma_quality: core::option::Option<core::option::Option<u8>>
pub encoder::InternalParams::color_path: core::option::Option<encode::internal_params::ColorPath>
pub encoder::InternalParams::deringing: core::option::Option<bool>
pub encoder::InternalParams::downsampling_method: core::option::Option<encode::encoder_types::DownsamplingMethod>
pub encoder::InternalParams::force_restart_markers: core::option::Option<bool>
pub encoder::InternalParams::huffman: core::option::Option<encode::encoder_types::HuffmanStrategy>
pub encoder::InternalParams::optimization: core::option::Option<encode::encoder_types::OptimizationPreset>
pub encoder::InternalParams::optimize_huffman: core::option::Option<bool>
pub encoder::InternalParams::optimize_scans: core::option::Option<bool>
pub encoder::InternalParams::pre_blur: core::option::Option<f32>
pub encoder::InternalParams::progressive: core::option::Option<encode::encoder_types::ProgressiveScanMode>
pub encoder::InternalParams::quality: core::option::Option<encode::encoder_types::Quality>
pub encoder::InternalParams::quant_source: core::option::Option<encode::encoder_types::QuantTableSource>
pub encoder::InternalParams::quant_table_config: core::option::Option<encode::encoder_types::QuantTableConfig>
pub encoder::InternalParams::restart_mcu_rows: core::option::Option<u16>
pub encoder::InternalParams::scan_strategy: core::option::Option<encode::encoder_types::ScanStrategy>
pub encoder::InternalParams::tiny_file_mode: core::option::Option<encode::encoder_types::TinyFileMode>
pub encoder::InternalParams::trellis: core::option::Option<encode::trellis::compat::TrellisConfig>
pub encoder::QualityGrid::Explicit(alloc::vec::Vec<f32>)
pub encoder::QualityGrid::Step5
pub encoder::QualityGrid::TrainingDense
pub encoder::SweepAxes::allow_16bit: alloc::vec::Vec<bool>
pub encoder::SweepAxes::aq: alloc::vec::Vec<bool>
pub encoder::SweepAxes::boundary_rd: alloc::vec::Vec<encode::encoder_config::BoundaryRd>
pub encoder::SweepAxes::coeff_opt: alloc::vec::Vec<core::option::Option<encode::trellis::compat::TrellisConfig>>
pub encoder::SweepAxes::color_modes: alloc::vec::Vec<encode::encoder_types::ColorMode>
pub encoder::SweepAxes::deringing: alloc::vec::Vec<bool>
pub encoder::SweepAxes::downsampling: alloc::vec::Vec<encode::encoder_types::DownsamplingMethod>
pub encoder::SweepAxes::families: alloc::vec::Vec<encode::encoder_types::QuantTableConfig>
pub encoder::SweepAxes::moz_chroma_deltas: alloc::vec::Vec<i8>
pub encoder::SweepAxes::pre_blur: alloc::vec::Vec<f32>
pub encoder::SweepAxes::scans: alloc::vec::Vec<encode::encoder_types::ProgressiveScanMode>
pub encoder::SweepCell::aliases: alloc::vec::Vec<alloc::string::String>
pub encoder::SweepCell::config: encode::encoder_config::EncoderConfig
pub encoder::SweepCell::deviations: u8
pub encoder::SweepCell::fingerprint: u64
pub encoder::SweepCell::id: alloc::string::String
pub encoder::SweepCell::quality: f32
pub encoder::SweepPlan::cells: alloc::vec::Vec<encode::sweep::SweepCell>
pub encoder::SweepPlan::compute_tier_skipped: alloc::vec::Vec<alloc::string::String>
pub encoder::SweepPlan::dropped: alloc::vec::Vec<encode::sweep::DroppedAxis>
pub encoder::SweepPlan::duplicates_merged: usize
pub encoder::SweepPlan::invalid_skipped: alloc::vec::Vec<alloc::string::String>
pub encoder::SweepPlan::over_budget: bool
pub encoder::SweepPlan::q_coarsenings: u32
pub encoder::TrellisConfig::aq_coupling: encode::trellis::compat::AqCoupling
pub encoder::TrellisConfig::speed_mode: encode::trellis::compat::TrellisSpeedMode
pub encoder::tables::presets::QuantTablePreset::Ahumada
pub encoder::tables::presets::QuantTablePreset::Flat
pub encoder::tables::presets::QuantTablePreset::JpegAnnexK
pub encoder::tables::presets::QuantTablePreset::Klein
pub encoder::tables::presets::QuantTablePreset::MssimTuned
pub encoder::tables::presets::QuantTablePreset::Peterson
pub encoder::tables::presets::QuantTablePreset::PsnrHvsM
pub encoder::tables::presets::QuantTablePreset::Robidoux
pub encoder::tables::presets::QuantTablePreset::Watson
pub entropy::StreamingEntropyState::mcu_idx: usize
pub entropy::StreamingEntropyState::prev_dc: [i16; 3]
pub entropy::StreamingEntropyState::restart_count: u8
pub foundation::aligned_alloc::AllocError::OutOfMemory
pub foundation::aligned_alloc::AllocError::Overflow
pub foundation::alloc::AllocationInfo::bytes: usize
pub foundation::alloc::AllocationInfo::context: &'static str
pub foundation::alloc::AllocationInfo::count: usize
pub foundation::alloc::AllocationInfo::element_size: usize
pub foundation::alloc::AllocationInfo::location: &'static core::panic::location::Location<'static>
pub foundation::alloc::AllocationInfo::type_name: &'static str
pub foundation::alloc::EncodeStats::allocations: alloc::vec::Vec<foundation::alloc::AllocationInfo>
pub foundation::alloc::EncodeStats::by_context: alloc::vec::Vec<(&'static str, usize)>
pub foundation::alloc::EncodeStats::count: usize
pub foundation::alloc::EncodeStats::detailed: bool
pub foundation::alloc::EncodeStats::peak_bytes: usize
pub foundation::alloc::EncodeStats::total_bytes: usize
pub foundation::alloc::MemoryTracker::allocated: usize
pub foundation::alloc::MemoryTracker::limit: usize
pub foundation::alloc::VecStats::context: &'static str
pub foundation::alloc::VecStats::element_size: usize
pub foundation::alloc::VecStats::final_capacity: usize
pub foundation::alloc::VecStats::final_len: usize
pub foundation::alloc::VecStats::initial_capacity: usize
pub foundation::alloc::VecStats::peak_capacity: usize
pub foundation::alloc::VecStats::realloc_count: u32
pub foundation::instrumented_vec::VecStats::context: &'static str
pub foundation::instrumented_vec::VecStats::element_size: usize
pub foundation::instrumented_vec::VecStats::final_capacity: usize
pub foundation::instrumented_vec::VecStats::final_len: usize
pub foundation::instrumented_vec::VecStats::initial_capacity: usize
pub foundation::instrumented_vec::VecStats::peak_capacity: usize
pub foundation::instrumented_vec::VecStats::realloc_count: u32
pub foundation::simd_types::Block8x8f::rows: [[f32; 8]; 8]
pub foundation::simd_types::Block8x8i16::rows: [[i16; 8]; 8]
pub foundation::simd_types::Block8x8i32::rows: [[i32; 8]; 8]
pub foundation::simd_types::QuantTableSimd::mul_rows: [[f32; 8]; 8]
pub foundation::simd_types::QuantTableSimd::values: [u16; 64]
pub foundation::simd_types::ZeroBiasSimd::mul_rows: [[f32; 8]; 8]
pub foundation::simd_types::ZeroBiasSimd::offset_rows: [[f32; 8]; 8]
pub huffman::HuffmanDecodeTable::bits: [u8; 16]
pub huffman::HuffmanDecodeTable::fast_ac: core::option::Option<alloc::boxed::Box<[i16; 1024]>>
pub huffman::HuffmanDecodeTable::fast_lookup: [i16; 1024]
pub huffman::HuffmanDecodeTable::maxcode: [i32; 18]
pub huffman::HuffmanDecodeTable::maxcode_16bit: [i32; 18]
pub huffman::HuffmanDecodeTable::valid: bool
pub huffman::HuffmanDecodeTable::valoffset: [i32; 18]
pub huffman::HuffmanDecodeTable::values: alloc::vec::Vec<u8>
pub huffman::HuffmanEncodeTable::codes: [u32; 256]
pub huffman::HuffmanEncodeTable::lengths: [u8; 256]
pub huffman::HuffmanEncodeTable::num_symbols: usize
pub huffman::encode::HuffmanDecodeTable::bits: [u8; 16]
pub huffman::encode::HuffmanDecodeTable::fast_ac: core::option::Option<alloc::boxed::Box<[i16; 1024]>>
pub huffman::encode::HuffmanDecodeTable::fast_lookup: [i16; 1024]
pub huffman::encode::HuffmanDecodeTable::maxcode: [i32; 18]
pub huffman::encode::HuffmanDecodeTable::maxcode_16bit: [i32; 18]
pub huffman::encode::HuffmanDecodeTable::valid: bool
pub huffman::encode::HuffmanDecodeTable::valoffset: [i32; 18]
pub huffman::encode::HuffmanDecodeTable::values: alloc::vec::Vec<u8>
pub huffman::encode::HuffmanEncodeTable::codes: [u32; 256]
pub huffman::encode::HuffmanEncodeTable::lengths: [u8; 256]
pub huffman::encode::HuffmanEncodeTable::num_symbols: usize
pub huffman::optimize::ContextConfig::ac_offset: usize
pub huffman::optimize::ContextConfig::num_contexts: usize
pub huffman::optimize::ContextConfig::scan_ac_offsets: alloc::vec::Vec<usize>
pub huffman::optimize::HuffmanTableSet::ac_chroma: huffman::optimize::frequency::OptimizedTable
pub huffman::optimize::HuffmanTableSet::ac_luma: huffman::optimize::frequency::OptimizedTable
pub huffman::optimize::HuffmanTableSet::dc_chroma: huffman::optimize::frequency::OptimizedTable
pub huffman::optimize::HuffmanTableSet::dc_luma: huffman::optimize::frequency::OptimizedTable
pub huffman::optimize::OptimizedTable::bits: [u8; 16]
pub huffman::optimize::OptimizedTable::table: huffman::encode::HuffmanEncodeTable
pub huffman::optimize::OptimizedTable::values: alloc::vec::Vec<u8>
pub huffman::optimize::ProgressiveTokenBuffer::counters: alloc::vec::Vec<huffman::optimize::frequency::FrequencyCounter>
pub huffman::optimize::ProgressiveTokenBuffer::num_contexts: usize
pub huffman::optimize::ProgressiveTokenBuffer::scan_info: alloc::vec::Vec<huffman::optimize::tokens::ScanTokenInfo>
pub huffman::optimize::ProgressiveTokenBuffer::tokens: alloc::vec::Vec<huffman::optimize::tokens::Token>
pub huffman::optimize::ScanTokenInfo::ah: u8
pub huffman::optimize::ScanTokenInfo::al: u8
pub huffman::optimize::ScanTokenInfo::context: u8
pub huffman::optimize::ScanTokenInfo::eobruns: alloc::vec::Vec<u16>
pub huffman::optimize::ScanTokenInfo::num_tokens: usize
pub huffman::optimize::ScanTokenInfo::ref_tokens: alloc::vec::Vec<huffman::optimize::tokens::RefToken>
pub huffman::optimize::ScanTokenInfo::refbits: alloc::vec::Vec<u8>
pub huffman::optimize::ScanTokenInfo::restarts: alloc::vec::Vec<usize>
pub huffman::optimize::ScanTokenInfo::se: u8
pub huffman::optimize::ScanTokenInfo::ss: u8
pub huffman::optimize::ScanTokenInfo::token_offset: usize
pub huffman::optimize::Token::context: u8
pub huffman::optimize::Token::extra_bits: u16
pub huffman::optimize::Token::num_extra: u8
pub huffman::optimize::Token::symbol: u8
pub huffman::optimize::cluster::ClusterResult::cluster_histograms: alloc::vec::Vec<huffman::optimize::frequency::FrequencyCounter>
pub huffman::optimize::cluster::ClusterResult::context_map: alloc::vec::Vec<usize>
pub huffman::optimize::cluster::ClusterResult::merge_log: alloc::vec::Vec<(usize, usize, f64)>
pub huffman::optimize::cluster::ClusterResult::num_clusters: usize
pub huffman::optimize::cluster::ClusterResult::slot_ids: alloc::vec::Vec<usize>
pub huffman::optimize::cluster::ContextConfig::ac_offset: usize
pub huffman::optimize::cluster::ContextConfig::num_contexts: usize
pub huffman::optimize::cluster::ContextConfig::scan_ac_offsets: alloc::vec::Vec<usize>
pub huffman::optimize::frequency::HuffmanTableSet::ac_chroma: huffman::optimize::frequency::OptimizedTable
pub huffman::optimize::frequency::HuffmanTableSet::ac_luma: huffman::optimize::frequency::OptimizedTable
pub huffman::optimize::frequency::HuffmanTableSet::dc_chroma: huffman::optimize::frequency::OptimizedTable
pub huffman::optimize::frequency::HuffmanTableSet::dc_luma: huffman::optimize::frequency::OptimizedTable
pub huffman::optimize::frequency::OptimizedTable::bits: [u8; 16]
pub huffman::optimize::frequency::OptimizedTable::table: huffman::encode::HuffmanEncodeTable
pub huffman::optimize::frequency::OptimizedTable::values: alloc::vec::Vec<u8>
pub huffman::optimize::progressive::ProgressiveTokenBuffer::counters: alloc::vec::Vec<huffman::optimize::frequency::FrequencyCounter>
pub huffman::optimize::progressive::ProgressiveTokenBuffer::num_contexts: usize
pub huffman::optimize::progressive::ProgressiveTokenBuffer::scan_info: alloc::vec::Vec<huffman::optimize::tokens::ScanTokenInfo>
pub huffman::optimize::progressive::ProgressiveTokenBuffer::tokens: alloc::vec::Vec<huffman::optimize::tokens::Token>
pub huffman::optimize::tokens::RefToken::refbits: u8
pub huffman::optimize::tokens::RefToken::symbol: u8
pub huffman::optimize::tokens::ScanTokenInfo::ah: u8
pub huffman::optimize::tokens::ScanTokenInfo::al: u8
pub huffman::optimize::tokens::ScanTokenInfo::context: u8
pub huffman::optimize::tokens::ScanTokenInfo::eobruns: alloc::vec::Vec<u16>
pub huffman::optimize::tokens::ScanTokenInfo::num_tokens: usize
pub huffman::optimize::tokens::ScanTokenInfo::ref_tokens: alloc::vec::Vec<huffman::optimize::tokens::RefToken>
pub huffman::optimize::tokens::ScanTokenInfo::refbits: alloc::vec::Vec<u8>
pub huffman::optimize::tokens::ScanTokenInfo::restarts: alloc::vec::Vec<usize>
pub huffman::optimize::tokens::ScanTokenInfo::se: u8
pub huffman::optimize::tokens::ScanTokenInfo::ss: u8
pub huffman::optimize::tokens::ScanTokenInfo::token_offset: usize
pub huffman::optimize::tokens::Token::context: u8
pub huffman::optimize::tokens::Token::extra_bits: u16
pub huffman::optimize::tokens::Token::num_extra: u8
pub huffman::optimize::tokens::Token::symbol: u8
pub huffman::types::HuffmanAlgorithm::JpegliTree
pub huffman::types::HuffmanAlgorithm::MozjpegClassic
pub quant::DequantBiasStats::nonzeros: alloc::vec::Vec<i32>
pub quant::DequantBiasStats::num_blocks: alloc::vec::Vec<usize>
pub quant::DequantBiasStats::sumabs: alloc::vec::Vec<i32>
pub quant::Quality::ApproxButteraugli(f32)
pub quant::Quality::ApproxJpegli(f32)
pub quant::Quality::ApproxMozjpeg(u8)
pub quant::Quality::ApproxSsim2(f32)
pub quant::Quality::Zq(f32)
pub quant::Quality::ZqExplicit(encode::zq::ZqTarget)
pub quant::Quality::ZqPicker(f32)
pub quant::QuantTable::precision: u8
pub quant::QuantTable::values: [u16; 64]
pub quant::ZeroBiasParams::mul: [f32; 64]
pub quant::ZeroBiasParams::offset: [f32; 64]
pub quant::aq::AQStrengthMap::height_blocks: usize
pub quant::aq::AQStrengthMap::strengths: alloc::vec::Vec<f32>
pub quant::aq::AQStrengthMap::width_blocks: usize
pub quant::quality_conversion::QualityComparisonMetric::Butteraugli
pub quant::quality_conversion::QualityComparisonMetric::Dssim
pub quant::quality_conversion::QualityComparisonMetric::Ssimulacra2
pub quant::quality_conversion::QualityConversion::is_interpolated: bool
pub quant::quality_conversion::QualityConversion::metric: quant::quality_conversion::QualityComparisonMetric
pub quant::quality_conversion::QualityConversion::source_quality: u8
pub quant::quality_conversion::QualityConversion::subsampling: types::Subsampling
pub recompress::expert::SourceAnalysis::mode: types::JpegMode
pub recompress::expert::SourceAnalysis::subsampling: types::Subsampling
pub test_utils::TestImage::components: u32
pub test_utils::TestImage::height: u32
pub test_utils::TestImage::pixels: alloc::vec::Vec<u8>
pub test_utils::TestImage::width: u32
pub test_utils::TestPattern::Checkerboard
pub test_utils::TestPattern::ColorBars
pub test_utils::TestPattern::GradientD
pub test_utils::TestPattern::GradientH
pub test_utils::TestPattern::GradientV
pub test_utils::TestPattern::HighFrequency
pub test_utils::TestPattern::Noise
pub test_utils::TestPattern::SolidColor
pub types::ColorSpace::Cmyk = 4
pub types::ColorSpace::Grayscale = 1
pub types::ColorSpace::Rgb = 2
pub types::ColorSpace::Unknown = 0
pub types::ColorSpace::Xyb = 6
pub types::ColorSpace::YCbCr = 3
pub types::ColorSpace::Ycck = 5
pub types::Component::ac_huffman_idx: u8
pub types::Component::dc_huffman_idx: u8
pub types::Component::h_samp_factor: u8
pub types::Component::id: u8
pub types::Component::quant_table_idx: u8
pub types::Component::v_samp_factor: u8
pub types::Dimensions::height: u32
pub types::Dimensions::width: u32
pub types::EdgePadding::Mirror
pub types::EdgePadding::Replicate
pub types::EdgePadding::Wrap
pub types::EdgePaddingConfig::chroma: types::EdgePadding
pub types::EdgePaddingConfig::luma: types::EdgePadding
pub types::HuffmanMethod::JpegliCreateTree
pub types::HuffmanMethod::MozjpegClassic
pub types::HuffmanTable::bits: [u8; 16]
pub types::HuffmanTable::is_dc: bool
pub types::HuffmanTable::values: alloc::vec::Vec<u8>
pub types::JpegMode::ArithmeticProgressive
pub types::JpegMode::ArithmeticSequential
pub types::JpegMode::Baseline
pub types::JpegMode::Extended
pub types::JpegMode::Lossless
pub types::JpegMode::Progressive
pub types::Limits::max_memory: core::option::Option<u64>
pub types::Limits::max_output: core::option::Option<u64>
pub types::Limits::max_pixels: core::option::Option<u64>
pub types::PixelFormat::Bgr
pub types::PixelFormat::Bgra
pub types::PixelFormat::Bgrx
pub types::PixelFormat::Cmyk
pub types::PixelFormat::Gray
pub types::PixelFormat::Gray16
pub types::PixelFormat::GrayF32
pub types::PixelFormat::Rgb
pub types::PixelFormat::Rgb16
pub types::PixelFormat::RgbF32
pub types::PixelFormat::Rgba
pub types::PixelFormat::Rgba16
pub types::PixelFormat::RgbaF32
pub types::QuantTable::precision: u8
pub types::QuantTable::values: [u16; 64]
pub types::Subsampling::S420
pub types::Subsampling::S422
pub types::Subsampling::S440
pub types::Subsampling::S444

## trait impls (198 types)

CmykHandling: TrivialClone
alloc::vec::Vec<T>: From<foundation::instrumented_vec::InstrumentedVec<T>>
color::icc::TargetColorSpace: Clone, Copy, Debug, Default, Eq, PartialEq, TrivialClone
container::marker::MarkerKind: TrivialClone
container::marker::MarkerSpan<'a>: TrivialClone
container::probe::GainMapPresence: TrivialClone
container::probe::ProbeSof: TrivialClone
container::probe::Wants: TrivialClone
container::types::MpImageType: TrivialClone, encode::extras::MpfImageTypeExt
container::types::MpfEntry: TrivialClone
deblock::boundary::BoundaryStrength: TrivialClone
decode::CoefficientComparison: Clone, Debug
decode::ComponentCoefficients: Clone, Debug
decode::DecodedPixels<'a>: Clone, Copy, Debug, TrivialClone
decode::JbrdMetadata: Clone, Debug, Default
decode::JbrdScanInfo: Clone, Debug, Default
decode::OrientationHint: Clone, Copy, Debug, Default, Eq, Hash, PartialEq, TrivialClone
decode::OwnedDecodedPixels: Clone, Debug
decode::ParallelStrategy: Clone, Copy, Debug, Default, Eq, PartialEq, TrivialClone
decode::upsample::H2v2Bias: Clone, Copy, Debug, Eq, PartialEq, TrivialClone
decoder::ChromaUpsampling: TrivialClone
decoder::CropRegion: TrivialClone
decoder::DeblockMode: TrivialClone
decoder::DepthSource: TrivialClone
decoder::GDepthFormat: TrivialClone
decoder::GDepthMeasureType: TrivialClone
decoder::GDepthUnits: TrivialClone
decoder::GainMapHandling: TrivialClone
decoder::IccPreserve: TrivialClone
decoder::IdctMethod: TrivialClone
decoder::OutputTarget: TrivialClone
decoder::StandardProfile: TrivialClone
decoder::Strictness: TrivialClone
detect::Confidence: TrivialClone
detect::EncoderFamily: TrivialClone
detect::QualityScale: TrivialClone
detect::content::ContentType: Clone, Copy, Debug, Eq, PartialEq, TrivialClone
detect::content::DeblockAction: Clone, Copy, Debug, Eq, PartialEq, TrivialClone
detect::content::DeblockRecommendation: Clone, Copy, Debug, TrivialClone
encode::AdaptiveOptions: Clone, Copy, Debug, Default, TrivialClone
encode::HuffmanSymbolFrequencies: Clone, Debug
encode::RestartMarkers: Clone, Copy, Debug, Default, Eq, PartialEq, TrivialClone
encode::bdrd_trace::BdrdBlockEntry: Clone, Copy, Debug, TrivialClone
encode::bdrd_trace::BoundaryRdTrace: Debug, Default
encode::config::ComputedConfig: Clone, Debug, Default
encode::encoder_config::BoundaryRd: Clone, Copy, Debug, Default, PartialEq, TrivialClone
encode::encoder_config::BoundaryRdConfig: Clone, Copy, Debug, Default, PartialEq, TrivialClone
encode::encoder_config::EncoderConfig: Clone, Debug
encode::encoder_config::NeighborScope: Clone, Copy, Debug, Default, Eq, Hash, PartialEq, TrivialClone
